tensor([[ 0.6290,  0.1930,  0.0230, -0.1061,  0.1746, -0.5170, -0.0642,  0.0581,
          0.1277, -0.1762,  0.3996,  0.1608,  0.1350,  0.3570, -0.0304,  0.0494,
         -0.0314, -0.2715,  0.0946,  0.0331, -0.1543, -0.0103,  0.2456,  0.2080,
          0.0931, -0.2390,  0.0037, -0.1325, -0.0060,  0.0095, -0.0340, -0.4293,
          0.4704, -0.1033, -0.3807, -0.3417, -0.3418,  0.2013, -0.5620,  0.0692,
         -0.6666,  0.4413, -0.0209,  0.2599, -0.8160, -0.1665,  0.1411,  0.2572,
          0.4082,  0.0111,  0.5049,  0.8146,  0.1450, -0.0633,  0.1521,  0.3976,
         -0.3325, -0.2784, -0.0806, -0.7555,  0.1281,  0.1446, -0.3886, -0.0672,
          0.2389, -0.3505, -0.0054,  0.4328, -0.7202,  0.1256, -0.2408, -0.2292,
          0.3708, -0.3138, -0.0383,  0.1051, -0.0677,  0.1061,  0.3315,  0.2117,
          0.4111,  0.1173,  0.0327, -0.1614,  0.0027,  0.1849, -0.0379,  0.1962,
         -0.0541,  0.1139, -0.3249, -0.1021, -0.3803, -0.1093, -0.1118,  0.0064,
         -0.3431, -0.0853, -0.1809,  0.2616,  0.1293, -0.5428, -0.0786, -0.0480,
         -0.4187, -0.0907, -0.0276, -0.1634,  0.0332,  0.2102,  0.3918, -0.0782,
         -0.0768, -0.8470, -0.0232, -0.1511,  0.0265,  0.4703,  0.5083,  0.7136,
          0.0682, -0.2612,  0.0108,  0.0042,  0.2324, -0.6987, -0.1341, -0.3384]],
       device='cuda:0')
